"","Fecha","Unidades"
"1",2012-01-01,0
"2",2012-01-02,566
"3",2012-01-03,692
"4",2012-01-04,928
"5",2012-01-05,1067
"6",2012-01-06,923
"7",2012-01-07,498
"8",2012-01-08,0
"9",2012-01-09,0
"10",2012-01-10,986
"11",2012-01-11,958
"12",2012-01-12,1077
"13",2012-01-13,934
"14",2012-01-14,566
"15",2012-01-15,1
"16",2012-01-16,833
"17",2012-01-17,972
"18",2012-01-18,1017
"19",2012-01-19,1036
"20",2012-01-20,888
"21",2012-01-21,472
"22",2012-01-22,0
"23",2012-01-23,796
"24",2012-01-24,930
"25",2012-01-25,1054
"26",2012-01-26,1108
"27",2012-01-27,960
"28",2012-01-28,522
"29",2012-01-29,0
"30",2012-01-30,883
"31",2012-01-31,1023
"32",2012-02-01,1114
"33",2012-02-02,1206
"34",2012-02-03,1042
"35",2012-02-04,560
"36",2012-02-05,0
"37",2012-02-06,912
"38",2012-02-07,1102
"39",2012-02-08,1270
"40",2012-02-09,1222
"41",2012-02-10,1016
"42",2012-02-11,616
"43",2012-02-12,1
"44",2012-02-13,944
"45",2012-02-14,1108
"46",2012-02-15,1178
"47",2012-02-16,1206
"48",2012-02-17,1028
"49",2012-02-18,551
"50",2012-02-19,0
"51",2012-02-20,812
"52",2012-02-21,962
"53",2012-02-22,1168
"54",2012-02-23,1270
"55",2012-02-24,1107
"56",2012-02-25,552
"57",2012-02-26,8
"58",2012-02-27,1008
"59",2012-02-28,1104
"60",2012-02-29,1250
"61",2012-03-01,1218
"62",2012-03-02,1049
"63",2012-03-03,577
"64",2012-03-04,0
"65",2012-03-05,1019
"66",2012-03-06,1204
"67",2012-03-07,1320
"68",2012-03-08,1338
"69",2012-03-09,1075
"70",2012-03-10,545
"71",2012-03-11,1
"72",2012-03-12,982
"73",2012-03-13,1190
"74",2012-03-14,1288
"75",2012-03-15,1320
"76",2012-03-16,1100
"77",2012-03-17,633
"78",2012-03-18,0
"79",2012-03-19,0
"80",2012-03-20,1061
"81",2012-03-21,1176
"82",2012-03-22,1326
"83",2012-03-23,1066
"84",2012-03-24,578
"85",2012-03-25,8
"86",2012-03-26,1024
"87",2012-03-27,1246
"88",2012-03-28,1337
"89",2012-03-29,1524
"90",2012-03-30,1146
"91",2012-03-31,702
"92",2012-04-01,0
"93",2012-04-02,1048
"94",2012-04-03,1277
"95",2012-04-04,1322
"96",2012-04-05,6
"97",2012-04-06,6
"98",2012-04-07,292
"99",2012-04-08,9
"100",2012-04-09,980
"101",2012-04-10,1196
"102",2012-04-11,1386
"103",2012-04-12,1421
"104",2012-04-13,1176
"105",2012-04-14,590
"106",2012-04-15,4
"107",2012-04-16,924
"108",2012-04-17,1124
"109",2012-04-18,1206
"110",2012-04-19,1318
"111",2012-04-20,1030
"112",2012-04-21,582
"113",2012-04-22,12
"114",2012-04-23,1000
"115",2012-04-24,1102
"116",2012-04-25,1203
"117",2012-04-26,1140
"118",2012-04-27,964
"119",2012-04-28,543
"120",2012-04-29,16
"121",2012-04-30,1077
"122",2012-05-01,6
"123",2012-05-02,1195
"124",2012-05-03,1126
"125",2012-05-04,1044
"126",2012-05-05,512
"127",2012-05-06,2
"128",2012-05-07,1015
"129",2012-05-08,1240
"130",2012-05-09,1410
"131",2012-05-10,1432
"132",2012-05-11,1112
